MonthlyCharges,TenureMonths,ContractType,CustomerID
76.38391380194194,27,Two Year,477
86.6206428757485,33,Two Year,478
63.90636326695708,46,One Year,479
60.74753684316593,17,Two Year,480
78.63856655398504,42,One Year,481
67.75852770983366,12,Two Year,482
86.83305351546574,48,One Year,483
75.54660155672585,46,One Year,484
60.64973979564607,27,Month-to-Month,485
75.07576040216713,48,Month-to-Month,486
56.459505036662,8,One Year,487
84.20392702535585,23,Two Year,488
49.04271540177773,60,Two Year,489
88.33097911294277,42,Two Year,490
74.81314766776866,49,One Year,491
67.5315854556599,59,One Year,492
81.45001226400815,29,One Year,493
77.66989966243533,50,One Year,494
89.95572528487091,20,Month-to-Month,495
89.815926075302,16,One Year,496
75.28435666249429,17,Two Year,497
56.923439679376344,16,Month-to-Month,498
61.87736499330639,19,Two Year,499
68.92529671282527,56,One Year,500
86.22582541592641,56,Month-to-Month,501
63.154203079937865,8,One Year,502
64.40589219354796,38,Month-to-Month,503
97.72525943901141,38,Two Year,504
68.4355223293341,53,One Year,505
60.47902164600092,29,One Year,506
81.64969042591221,41,Month-to-Month,507
69.15798575560623,36,Month-to-Month,508
49.15601254849652,26,One Year,509
85.61371124211061,31,Month-to-Month,510
58.79441018951088,44,One Year,511
70.65378397584364,60,Month-to-Month,512
68.97791329318966,12,Two Year,513
73.45151760204794,55,Month-to-Month,514
37.133888911530036,17,Two Year,515
64.97350781801148,15,Month-to-Month,516
86.87255590173552,9,Month-to-Month,517
88.9816827983748,39,One Year,518
55.130644275395184,42,Month-to-Month,519
83.80897364067724,48,Month-to-Month,520
58.57855368361624,12,Two Year,521
64.38201610919074,32,Month-to-Month,522
65.17023450311123,25,One Year,523
71.63205564558112,39,Two Year,524
85.02049684436294,18,One Year,525
73.96876804043667,15,One Year,526
68.10802359514233,32,One Year,527
84.50966849557324,6,One Year,528
57.96007914649428,58,Two Year,529
68.84173834798075,44,Month-to-Month,530
84.93671842566293,43,One Year,531
77.9395931768586,52,Two Year,532
63.00544033832631,35,One Year,533
47.305648500995986,34,Month-to-Month,534
74.66287286192217,38,Two Year,535
46.31987197145516,56,Two Year,536
66.81247952963253,54,Month-to-Month,537
87.68422598855001,57,Two Year,538
78.95137969452774,5,Month-to-Month,539
39.645190329817495,18,Two Year,540
73.00677256510475,16,Two Year,541
65.21245128096109,8,Month-to-Month,542
50.89423898911826,25,Month-to-Month,543
75.02531943703154,32,Two Year,544
62.62393226813909,26,Two Year,545
62.716989420407536,52,Month-to-Month,546
71.86067677640081,22,Month-to-Month,547
60.61173203647773,31,Two Year,548
71.43603750799845,43,Two Year,549
61.10012665555099,10,Two Year,550
61.923078090661875,56,Month-to-Month,551
84.89394653943292,57,Two Year,552
86.42007454570415,12,One Year,553
44.37018629286062,53,Month-to-Month,554
81.20609265769829,28,Two Year,555
90.97886506939159,6,Month-to-Month,556
93.36065226105364,59,One Year,557
77.80569588827679,20,Month-to-Month,558
54.13903213384154,5,Two Year,559
79.44971260521302,23,One Year,560
56.961214671761255,9,One Year,561
64.85552250765019,58,Two Year,562
75.74623235567228,59,Two Year,563
57.92860980071892,29,Two Year,564
52.80399539923323,16,Month-to-Month,565
76.98659977736234,54,Month-to-Month,566
98.00836306468473,46,Month-to-Month,567
88.64851495719196,22,Two Year,568
80.60779277575142,8,Two Year,569
84.68778153384599,59,Month-to-Month,570
79.56579245772875,20,One Year,571
76.7485034411409,51,Month-to-Month,572
83.4792675939797,14,One Year,573
49.47455361918966,39,Two Year,574
72.9922794916437,37,Two Year,575
68.78577690634235,50,Month-to-Month,576
71.18354246716845,34,Month-to-Month,577
63.079416778798155,11,Two Year,578
77.80731767161348,54,Month-to-Month,579
57.731079854685895,40,Two Year,580
61.99217605911949,33,Two Year,581
60.1918012952185,31,One Year,582
82.95919955904803,59,Month-to-Month,583
69.8241474518621,54,Two Year,584
63.08751490304856,44,Month-to-Month,585
64.39855457475728,34,One Year,586
70.0582092502061,50,One Year,587
94.33262378304781,7,Month-to-Month,588
51.45219495479992,58,Month-to-Month,589
80.13264996519678,49,Two Year,590
77.07793507046512,54,One Year,591
56.75551902329836,23,One Year,592
92.0030993523203,46,One Year,593
78.08920676321014,56,Month-to-Month,594
62.38400045155365,7,Two Year,595
42.1088001108061,54,Month-to-Month,596
73.43720251748668,25,Month-to-Month,597
69.32881622866026,3,Month-to-Month,598
54.53930603100821,59,Two Year,599
54.34578384796545,38,Month-to-Month,600
83.02764800679257,20,One Year,601
40.664576390185076,34,One Year,602
74.71424132609555,49,One Year,603
67.18844537033708,44,Two Year,604
77.45732242530158,44,Month-to-Month,605
65.58542485209698,30,Two Year,606
74.39912447890472,17,Month-to-Month,607
58.85837733206936,59,One Year,608
69.26192625739947,10,Month-to-Month,609
77.33625817226114,35,Month-to-Month,610
72.26307806913205,20,Month-to-Month,611
75.70460263602317,18,Two Year,612
56.0811805082253,45,Month-to-Month,613
61.139881571727216,44,Month-to-Month,614
61.39990241176082,27,Month-to-Month,615
65.8526536661987,59,Two Year,616
90.37874304426742,59,Two Year,617
64.68731866696449,49,Two Year,618
52.8466081035175,36,Month-to-Month,619
78.12468531775889,23,One Year,620
90.19965147151723,32,One Year,621
51.081822222215365,10,One Year,622
99.59216132077135,11,Month-to-Month,623
76.22764903484608,38,One Year,624
85.50836183602587,6,One Year,625
92.00607452564972,59,One Year,626
84.58926464061614,41,Month-to-Month,627
68.34196604488477,47,One Year,628
88.26547216287122,34,One Year,629
73.8189965480638,36,Month-to-Month,630
86.3572708736146,37,Two Year,631
87.99813225671025,17,One Year,632
53.63655115040847,40,Two Year,633
81.91451697965509,40,One Year,634
67.27162122229943,54,Month-to-Month,635
72.07285955176022,12,Two Year,636
71.90639123264197,21,Two Year,637
71.30455326363037,40,Two Year,638
92.85287968343559,19,Two Year,639
49.50328559658905,3,One Year,640
44.164849646953215,18,One Year,641
41.00064892501641,53,Two Year,642
86.03716395903871,51,One Year,643
58.3984376219851,19,Two Year,644
71.98279704272329,47,Two Year,645
68.27924313813132,6,Month-to-Month,646
56.7043728904003,16,Two Year,647
82.77215856333548,8,One Year,648
68.08805547673923,48,Two Year,649
66.43397384442423,18,Month-to-Month,650
73.49306961610377,52,One Year,651
80.81158127257325,48,Month-to-Month,652
55.61535634698328,43,Month-to-Month,653
83.09377520999931,39,Two Year,654
91.74780279660024,49,Month-to-Month,655
48.60816446858236,49,Month-to-Month,656
74.17448468691747,12,One Year,657
65.42616681464008,45,Month-to-Month,658
80.4884587108021,10,Two Year,659
51.75011181209723,7,Two Year,660
94.43407338465363,46,Two Year,661
45.881577903563965,55,Month-to-Month,662
66.33578590335199,1,One Year,663
76.5144411399304,49,Two Year,664
59.704947295977625,36,Month-to-Month,665
57.348976773144436,21,Two Year,666
73.33353454945787,37,Two Year,667
71.1663987998662,52,One Year,668
70.08907254122724,24,Two Year,669
82.88032767198439,55,One Year,670
64.08290959857968,25,Month-to-Month,671
74.79388974692506,7,Two Year,672
62.40095787586278,42,Month-to-Month,673
57.260057712558876,17,Month-to-Month,674
65.72862057264972,29,Month-to-Month,675
62.518522192095524,30,Two Year,676
63.26794298255828,7,One Year,677
87.47991126703242,33,Two Year,678
66.18844818946668,7,Month-to-Month,679
60.056399915802025,58,One Year,680
70.42118161071986,24,Month-to-Month,681
71.56341908692612,11,One Year,682
52.19678155608893,9,Two Year,683
65.52390592114234,12,One Year,684
64.91973513852105,35,Two Year,685
67.4178358943729,4,Month-to-Month,686
80.88292559556979,36,One Year,687
72.05007806744324,28,Month-to-Month,688
88.41906021077996,57,One Year,689
69.82509466166776,13,Two Year,690
96.64130920570096,23,One Year,691
63.088374794025206,19,One Year,692
58.45656428252314,42,Two Year,693
78.20954012165461,37,Two Year,694
90.46122906197526,39,Two Year,695
49.317950431221604,24,One Year,696
67.04514027678528,16,Month-to-Month,697
60.83827082371194,33,One Year,698
72.14276519488119,12,One Year,699
70.15026885249107,34,Month-to-Month,700
90.18071871441582,7,Two Year,701
68.37392810687825,11,One Year,702
90.62176148455345,31,Month-to-Month,703
65.27349495971971,29,Two Year,704
83.89722812657824,13,Two Year,705
73.42994542205079,31,One Year,706
95.94828098025167,2,Two Year,707
47.844777057783574,39,Two Year,708
52.54213423360263,15,Month-to-Month,709
97.4743342698758,57,Month-to-Month,710
59.001023597704695,11,Two Year,711
59.95294962886208,34,Month-to-Month,712
56.86414621750218,39,Two Year,713
87.22668934800586,4,One Year,714
51.19813580162313,11,Month-to-Month,715
70.33675618416491,29,Two Year,716
66.01567267329193,2,Two Year,717
85.54773375256651,16,Month-to-Month,718
61.54476006502533,39,Month-to-Month,719
76.22908868669911,13,One Year,720
52.43175739934095,37,Two Year,721
104.109115580158,17,One Year,722
66.40611513019437,21,One Year,723
70.1314522732805,44,One Year,724
94.82131538275813,60,Month-to-Month,725
61.199908385421864,19,One Year,726
95.01073514407925,7,Month-to-Month,727
63.82793238793059,38,Month-to-Month,728
80.07547275731889,8,One Year,729
61.40977539761052,13,One Year,730
49.65945332282898,37,Two Year,731
76.21891525810923,2,One Year,732
79.59855101475299,41,Two Year,733
50.261713865106415,11,One Year,734
65.39412521636932,24,One Year,735
88.0113844230536,6,One Year,736
79.00178426194915,26,One Year,737
64.07177497323924,7,Two Year,738
61.037114475483165,57,Two Year,739
99.22366487702165,39,One Year,740
48.29601895295713,19,One Year,741
69.11202138387097,6,Two Year,742
48.02954689459084,43,Month-to-Month,743
89.72221967266421,29,Month-to-Month,744
69.89314581687495,43,Month-to-Month,745
72.67261127154153,39,Two Year,746
111.53338464441413,2,Two Year,747
61.0979098639541,19,Month-to-Month,748
96.228638710878,4,Month-to-Month,749
64.13902128387717,58,One Year,750
66.49731313622652,6,Two Year,751
109.57262884930898,49,Two Year,752
67.5836443410749,57,Month-to-Month,753
49.38442893557128,37,Month-to-Month,754
74.22878182189469,28,Two Year,755
67.40894762249494,30,One Year,756
75.50643762600791,7,Month-to-Month,757
67.99603310008345,9,Two Year,758
103.23316924307147,25,Two Year,759
78.35103758253904,33,One Year,760
53.87553058411273,1,One Year,761
71.86820203035782,51,Month-to-Month,762
58.00555263749442,6,Month-to-Month,763
66.28429236245569,18,Month-to-Month,764
56.343389341497655,10,Two Year,765
101.60677784809035,28,Month-to-Month,766
59.62923077232668,11,Two Year,767
80.31346527991205,33,Month-to-Month,768
65.1478086718506,1,One Year,769
52.62380241140815,13,One Year,770
72.9647395434926,37,Two Year,771
76.0103775562856,20,One Year,772
78.3793979913177,1,Two Year,773
30.666712681885862,52,Two Year,774
51.477314294963634,3,One Year,775
84.36332078532827,18,Two Year,776
56.14589556086812,41,One Year,777
73.04416075465167,14,Month-to-Month,778
51.129629571568216,31,Month-to-Month,779
80.9740165323766,27,One Year,780
83.96904393993361,17,One Year,781
80.9786485925855,55,One Year,782
85.48835218530397,46,One Year,783
93.45850217349299,29,Month-to-Month,784
52.388888025865384,36,Two Year,785
58.16992103272956,37,Two Year,786
83.46315355455692,26,Month-to-Month,787
86.95329657756221,53,Two Year,788
59.88485569642111,17,Month-to-Month,789
58.84170902011624,22,Two Year,790
60.21679765104241,25,One Year,791
45.92357553934081,2,One Year,792
50.92883226738887,55,One Year,793
51.2906103245477,22,Month-to-Month,794
65.5885228929155,5,Month-to-Month,795
74.06254773750932,4,Two Year,796
76.50209247463559,36,Two Year,797
62.371566200864784,6,Two Year,798
62.74019325578682,52,Month-to-Month,799
71.85492242726892,21,Two Year,800
47.559781642758594,13,One Year,801
84.39160798124634,54,Two Year,802
89.28077918521406,37,One Year,803
60.6162904346794,55,Month-to-Month,804
64.02345760976831,25,One Year,805
88.64968337267754,26,One Year,806
68.1542261351515,55,One Year,807
78.82368168927445,39,Month-to-Month,808
68.61541909298839,20,Month-to-Month,809
93.34461082720412,33,Month-to-Month,810
77.35119442377244,14,Month-to-Month,811
78.21483657878788,56,Two Year,812
78.4945980810038,36,Month-to-Month,813
61.67329395508432,17,One Year,814
63.051412946161975,21,Month-to-Month,815
81.53868459339962,46,Two Year,816
71.89619244150427,16,Two Year,817
52.335834882823406,46,Two Year,818
98.0965663693717,16,One Year,819
84.6710780094565,56,Month-to-Month,820
70.56439485767528,20,Month-to-Month,821
65.89748527300053,29,Month-to-Month,822
72.98013786295124,28,One Year,823
77.76280148736141,8,One Year,824
39.50498896494929,24,Two Year,825
101.6852456422863,3,Two Year,826
58.151735362496204,25,Month-to-Month,827
69.97141550516864,19,One Year,828
70.52300324168719,33,One Year,829
99.95275328033277,2,Month-to-Month,830
68.67814238489959,15,Month-to-Month,831
93.82760941530444,22,Two Year,832
76.10091204191671,60,Two Year,833
55.57172706691076,10,Two Year,834
72.02061202154206,18,Month-to-Month,835
68.22236917427631,22,Month-to-Month,836
53.73894272643656,46,Two Year,837
75.36584154208363,49,Two Year,838
70.33154124774784,27,One Year,839
78.3463255818781,13,One Year,840
72.90029169397472,33,Two Year,841
60.23345654478894,5,Two Year,842
81.52500988435472,26,One Year,843
60.63402579619631,13,Two Year,844
23.504942158250934,27,One Year,845
71.92979421931325,57,One Year,846
61.688894091490155,14,One Year,847
75.73195756594953,24,Month-to-Month,848
99.98307603909572,3,Month-to-Month,849
100.41609539722087,47,Two Year,850
67.52315616667241,51,One Year,851
57.60227243130917,49,Month-to-Month,852
78.77024922876883,30,Two Year,853
64.44661612200468,35,Two Year,854
75.87664783520414,48,Two Year,855
60.08708856659719,14,Two Year,856
73.76038624034129,12,Two Year,857
57.82038771559786,28,One Year,858
87.76380124047199,44,Two Year,859
61.15033463871082,29,One Year,860
79.91653803602453,43,Month-to-Month,861
51.028490752217216,17,Two Year,862
81.71760784916037,40,Month-to-Month,863
55.50423896097699,49,One Year,864
73.91765210461764,21,One Year,865
85.3480146002198,57,Month-to-Month,866
67.00025652164831,23,Two Year,867
54.562496338811,20,Two Year,868
77.45218760703882,11,Month-to-Month,869
57.38527901520178,57,Month-to-Month,870
63.93631601204157,57,Month-to-Month,871
73.9819398924359,34,Two Year,872
90.41014054161558,10,Two Year,873
70.39830030699203,10,Two Year,874
70.34286264767685,43,Month-to-Month,875
81.06269340434277,60,Two Year,876
70.75557845009496,6,One Year,877
79.53295299749347,36,Month-to-Month,878
86.17800319094421,24,Two Year,879
65.08394274598001,12,Month-to-Month,880
20.874840491298166,43,One Year,881
57.731093596218,55,One Year,882
88.13023016252954,23,Month-to-Month,883
69.49352827903519,27,Month-to-Month,884
64.91304593608152,58,One Year,885
87.50177489804811,57,Month-to-Month,886
68.48012625655156,45,One Year,887
38.61200191376266,37,One Year,888
47.42046908487485,6,Two Year,889
76.27972031225359,1,Month-to-Month,890
68.9966358760791,6,Month-to-Month,891
91.81984718243834,50,Two Year,892
59.00096974293735,22,One Year,893
65.35748856994309,41,Month-to-Month,894
56.7324539040997,24,Two Year,895
62.19108733479321,25,Two Year,896
41.621441481195646,15,Month-to-Month,897
64.21473003924203,26,Two Year,898
69.22196704345147,8,One Year,899
67.95503736301474,51,Two Year,900
102.24329895599215,24,One Year,901
97.50226865765472,48,One Year,902
58.73650793558372,38,Month-to-Month,903
39.34094958021106,6,Two Year,904
68.51199470602666,54,One Year,905
75.64765207255931,35,One Year,906
57.09273889925747,42,Two Year,907
57.83536549111416,1,One Year,908
93.73832453968798,60,Two Year,909
66.13672643282044,46,Month-to-Month,910
79.93375278543608,36,One Year,911
56.04541453218332,58,One Year,912
69.1458931191281,12,Two Year,913
64.9549246954823,38,Two Year,914
59.869401417950684,11,Two Year,915
87.32950617282539,12,Two Year,916
49.16684485550479,42,One Year,917
74.50085238266934,50,Month-to-Month,918
64.67317516764251,39,Month-to-Month,919
76.22236723053811,7,Month-to-Month,920
64.87635051672464,11,Month-to-Month,921
83.0078959287841,36,Two Year,922
55.904461026217724,52,One Year,923
87.36329787512967,31,One Year,924
69.56795957988368,33,One Year,925
50.07246206477315,13,Two Year,926
80.20323183854235,18,One Year,927
67.01725384723524,41,Two Year,928
44.38243110790684,58,One Year,929
74.98702125638306,56,Month-to-Month,930
85.0989357291655,24,Two Year,931
89.23203610540196,9,One Year,932
64.3247217610035,31,Month-to-Month,933
72.17977082988607,55,Month-to-Month,934
70.75804514189367,41,Month-to-Month,935
92.3470394735703,10,Two Year,936
57.84267126440025,60,Two Year,937
63.03010821693188,2,One Year,938
57.47919535825291,38,Month-to-Month,939
48.2627421533067,15,One Year,940
73.71680771578123,3,One Year,941
94.01947497666382,43,Month-to-Month,942
67.02273312227409,31,One Year,943
56.77155067685298,6,Two Year,944
72.80289553348102,3,One Year,945
78.83677268158984,56,Month-to-Month,946
67.65455293845142,11,Two Year,947
91.05302997931265,15,Two Year,948
57.81457158568717,45,One Year,949
65.69545545231456,52,One Year,950
-999.0,700,Invalid,951
-50.0,-10,Free Plan,952
0.0,0,Lifetime,953
3000.0,999,Invalid,954
5000.0,1200,Custom,955
