CustomerID,MonthlyCharges,TenureMonths,ContractType,Churn,FavoriteColor,PetName,ZodiacSign,MonthlyFee
250,72.90744573371794,45,Month-to-Month,No,Yellow,Buddy,Aries,44.431440006030705
251,29.04706311446624,47,One Year,No,Green,Charlie,Aries,68.75141731037785
252,99.38136265467993,23,Two Year,Yes,Blue,Bella,Gemini,82.62473888422443
253,58.44674542031922,32,One Year,No,Green,Charlie,Aries,85.31303638068513
254,71.10462946115027,49,Two Year,No,Red,Charlie,Gemini,23.685850548413796
255,90.0937518945163,17,Month-to-Month,Yes,Green,Bella,Taurus,76.73056444460703
256,20.07719694748512,59,One Year,No,Yellow,Bella,Aries,77.62029147774535
257,98.07859420770464,19,One Year,No,Blue,Buddy,Cancer,37.12635371650145
258,48.73274497361545,42,One Year,Yes,Yellow,Charlie,Gemini,29.022002277607363
259,47.16725931166611,34,Two Year,Yes,Red,Bella,Gemini,79.97489261562417
260,31.60506688741231,14,Two Year,No,Green,Charlie,Cancer,39.96000049898225
261,88.65475282268329,55,One Year,No,Blue,Bella,Gemini,20.13390432669418
262,89.66716286937924,3,Two Year,No,Blue,Charlie,Gemini,37.88580828614889
263,21.59911991559122,39,One Year,Yes,Red,Buddy,Cancer,22.485440705305002
264,24.458017669865306,25,Month-to-Month,No,Red,Charlie,Taurus,39.934934935530286
265,93.46733285069364,60,One Year,No,Green,Bella,Aries,46.801566586545675
266,29.829450582192123,11,One Year,No,Blue,Max,Aries,41.71201276303612
267,69.67419711735671,49,Two Year,No,Red,Buddy,Aries,93.59496537433957
268,69.57203601346527,15,Two Year,No,Blue,Buddy,Aries,38.602635790822774
269,89.57842680869234,19,Two Year,No,Green,Max,Aries,57.402785822248106
270,65.81232843405428,43,Month-to-Month,No,Yellow,Bella,Aries,96.59420750752376
271,54.72091290485031,15,Month-to-Month,Yes,Red,Buddy,Gemini,90.33595930961778
272,97.95046260728364,15,Month-to-Month,Yes,Green,Max,Aries,44.74067796262091
273,38.3052380799176,38,Two Year,No,Yellow,Max,Gemini,46.1192235965975
274,41.01744141465466,15,One Year,Yes,Green,Charlie,Cancer,67.46635220075598
275,26.781572383888637,9,One Year,No,Red,Charlie,Taurus,93.4290280603384
276,98.02534537239553,5,One Year,No,Green,Bella,Gemini,20.799983636464265
277,76.50881670700923,19,Two Year,No,Blue,Max,Taurus,51.449583374814495
278,20.967766999312083,24,Two Year,No,Red,Charlie,Cancer,87.98203890897791
279,76.345122206323,29,Month-to-Month,No,Blue,Bella,Aries,52.837598270942074
280,52.330888889095384,60,Two Year,No,Green,Buddy,Taurus,77.60439001759514
281,97.40397533882731,5,One Year,No,Red,Charlie,Taurus,75.35399219297618
282,42.191000172991444,22,Month-to-Month,No,Blue,Bella,Cancer,36.43669677042938
283,76.82290709711187,13,Month-to-Month,No,Blue,Charlie,Cancer,55.967560349358656
284,70.19473202995167,50,Two Year,No,Blue,Buddy,Cancer,65.29493702501375
285,20.963997991699898,52,Month-to-Month,No,Yellow,Buddy,Gemini,77.23703481952718
286,90.81735434658988,49,Month-to-Month,No,Blue,Charlie,Gemini,85.79117052600682
287,31.16901282823732,47,Two Year,No,Blue,Buddy,Taurus,80.79465689355946
288,73.08710231982664,46,Month-to-Month,No,Green,Bella,Cancer,22.26491739081841
289,82.04387606354312,29,One Year,No,Green,Charlie,Taurus,73.65102732813324
290,70.47421171987688,16,Two Year,Yes,Green,Charlie,Aries,59.785237108453856
291,27.769109401092713,36,One Year,No,Green,Buddy,Cancer,65.90893886828695
292,98.01433090037528,17,One Year,No,Yellow,Bella,Gemini,49.83729701967015
293,38.94543316169779,20,One Year,No,Green,Charlie,Cancer,77.12209716695243
294,70.22918159550952,14,One Year,No,Green,Charlie,Taurus,73.91108096953066
295,83.77424466090488,50,Month-to-Month,No,Green,Buddy,Gemini,66.35891851650925
296,95.13888079252094,6,Month-to-Month,No,Blue,Buddy,Aries,88.92844260714517
297,68.32084234047262,22,Two Year,Yes,Yellow,Bella,Aries,28.152001991331154
298,40.72433193304925,40,Two Year,No,Green,Bella,Taurus,44.081862073622695
299,86.93112139255732,9,One Year,No,Blue,Buddy,Cancer,59.61043321622623
300,33.05759727600572,32,One Year,No,Red,Bella,Aries,96.68838490396284
301,21.78259424568565,24,Two Year,No,Yellow,Max,Taurus,25.757070902545536
302,92.65190867539214,33,Two Year,No,Green,Max,Gemini,46.96619919878697
303,66.03111664436848,13,Two Year,Yes,Blue,Buddy,Gemini,94.07124429807598
304,25.57131926490549,35,Two Year,No,Red,Charlie,Taurus,91.83580539593306
305,66.37835096984043,6,One Year,Yes,Red,Buddy,Cancer,89.21964565660818
306,31.60113346579589,49,Two Year,Yes,Blue,Buddy,Cancer,44.671236480110714
307,22.510880511749207,40,Month-to-Month,No,Blue,Buddy,Cancer,87.74686238008043
308,29.321923799260333,30,One Year,No,Yellow,Charlie,Cancer,60.42715295167349
309,82.00859428047762,38,Month-to-Month,No,Blue,Max,Taurus,69.58230752338899
310,80.45287238508799,16,Two Year,No,Green,Bella,Taurus,39.10599243686953
311,68.34545079322265,1,Month-to-Month,Yes,Red,Max,Gemini,76.53391111352809
312,36.74626319302446,42,Two Year,No,Green,Bella,Gemini,46.21576834045114
313,79.11736526362469,18,Month-to-Month,No,Green,Bella,Cancer,47.51043408965212
314,52.643621377205406,22,One Year,No,Green,Buddy,Aries,70.94537408748604
315,60.8602893701072,26,Month-to-Month,No,Red,Buddy,Aries,39.186553773925674
316,91.8112554661057,14,One Year,No,Red,Bella,Gemini,37.95509785966533
317,56.62860189905003,56,Month-to-Month,No,Red,Charlie,Gemini,49.5330354076862
318,70.10929230811925,37,Month-to-Month,No,Blue,Charlie,Taurus,82.24509000473869
319,96.94011934703263,49,One Year,No,Green,Charlie,Gemini,37.97456392505194
320,56.11119190671979,14,One Year,No,Yellow,Charlie,Gemini,82.98547124429224
321,64.85823185541521,26,Two Year,No,Blue,Buddy,Cancer,75.64842217318
322,66.75316999067584,50,One Year,No,Blue,Max,Aries,74.32639043761196
323,39.256924709820346,36,One Year,No,Yellow,Max,Aries,57.98045389707284
324,78.95376498263619,52,Two Year,No,Green,Bella,Taurus,79.67102666874808
325,78.1309622619078,23,One Year,No,Yellow,Charlie,Aries,21.081561608310324
326,37.08453931965457,2,One Year,No,Red,Buddy,Cancer,44.44858065323375
327,21.06704358676101,39,Month-to-Month,No,Green,Buddy,Cancer,74.33099710590515
328,99.91532564547624,7,Two Year,Yes,Blue,Buddy,Taurus,98.98363394122262
329,66.52701863685517,39,Two Year,No,Red,Bella,Gemini,20.201147286742078
330,34.48256339008011,45,Month-to-Month,Yes,Red,Buddy,Gemini,60.797781202696626
331,42.68523860117435,51,Two Year,Yes,Blue,Bella,Cancer,93.90691432296195
332,69.42336337672799,22,Month-to-Month,No,Yellow,Bella,Taurus,89.0831507853339
333,31.00924648384643,28,One Year,No,Red,Bella,Cancer,21.850895580353715
334,22.982450968716517,38,Two Year,No,Red,Bella,Aries,62.36465018805482
335,83.87838675637948,20,One Year,No,Green,Buddy,Aries,20.342968113354686
336,77.26769954815335,49,Two Year,No,Green,Buddy,Cancer,83.16599585859004
337,44.76813185063868,57,One Year,Yes,Blue,Max,Gemini,44.70998736714766
338,24.67931022196553,18,Two Year,No,Blue,Buddy,Aries,81.24725295322308
339,58.90167286784621,57,Two Year,No,Blue,Charlie,Taurus,95.58346733628575
340,42.09490319404472,24,One Year,No,Yellow,Charlie,Gemini,98.08680433241187
341,51.82233738509182,33,Month-to-Month,Yes,Red,Bella,Aries,91.52889447025116
342,41.91754771004823,59,Two Year,No,Blue,Bella,Cancer,36.331476253997295
343,34.021409594073944,55,Month-to-Month,No,Green,Bella,Gemini,35.56801359423975
344,50.959182946911106,45,Month-to-Month,Yes,Red,Max,Gemini,70.06243463089822
345,97.19152987822523,26,Month-to-Month,Yes,Blue,Bella,Aries,63.52429457983806
346,41.298229360797365,19,Month-to-Month,No,Red,Max,Taurus,20.762768624107906
347,46.87733152375876,48,Month-to-Month,No,Red,Bella,Aries,51.338188092106336
348,46.33936268197046,42,Month-to-Month,No,Red,Charlie,Aries,92.53528044137403
349,58.42310558324322,13,Two Year,Yes,Blue,Bella,Aries,91.86872151358895
350,87.48044310342269,10,Month-to-Month,No,Red,Buddy,Aries,36.31255072768279
351,52.169807323971604,14,Two Year,No,Red,Bella,Aries,50.55704553258086
352,84.49183712264335,9,Two Year,No,Red,Buddy,Cancer,64.8292808796866
353,29.20096875460297,53,Two Year,No,Green,Buddy,Aries,88.22274120737795
354,91.59257637456905,11,One Year,No,Blue,Buddy,Taurus,62.55955513930786
355,34.82432668191477,3,Month-to-Month,No,Yellow,Buddy,Gemini,97.45598499704279
356,23.1361199266022,40,One Year,No,Green,Max,Cancer,83.92417103903104
357,32.66835843016507,12,Month-to-Month,No,Red,Max,Taurus,96.24734983828975
358,35.259983303252156,35,One Year,Yes,Red,Bella,Aries,78.51937747010746
359,60.68033020906873,39,Two Year,No,Yellow,Bella,Taurus,90.20993114900239
360,55.99506342024446,46,One Year,Yes,Yellow,Max,Gemini,86.48030339022796
361,77.26995335453668,39,Two Year,No,Green,Bella,Taurus,40.30707853929024
362,24.076086863493078,32,One Year,No,Red,Bella,Aries,38.362913876341494
363,59.81650011008676,39,Month-to-Month,No,Yellow,Max,Gemini,89.15067403653852
364,46.59769815387047,14,Month-to-Month,Yes,Green,Max,Aries,26.774219001625834
365,70.45650656728068,44,One Year,No,Yellow,Bella,Aries,52.68508837597855
366,23.495977930001473,1,One Year,Yes,Red,Max,Cancer,85.65262162284472
367,22.79478471345275,27,Month-to-Month,Yes,Red,Charlie,Gemini,85.05914654729389
368,54.18012811170372,37,One Year,No,Red,Buddy,Gemini,31.102624854421563
369,84.90715833612096,60,One Year,No,Red,Buddy,Aries,59.016784068576754
370,73.68752513082197,43,Month-to-Month,No,Blue,Charlie,Taurus,58.38659221801046
371,21.336487352925275,1,Two Year,Yes,Blue,Charlie,Gemini,45.89771619513748
372,34.27776753712979,55,Month-to-Month,No,Blue,Bella,Taurus,93.37449160514693
373,38.13851716139544,45,Month-to-Month,No,Green,Bella,Taurus,72.24940896045854
374,53.844714203615574,29,One Year,No,Green,Buddy,Gemini,98.41499918754964
375,66.93725471374395,24,Month-to-Month,Yes,Yellow,Bella,Taurus,25.341296866140706
376,37.31681391178317,55,Month-to-Month,No,Yellow,Buddy,Gemini,51.548013832874545
377,50.60113795778381,17,One Year,No,Green,Bella,Cancer,86.81100496790485
378,66.71547151950114,35,One Year,No,Yellow,Bella,Gemini,53.814853536972734
379,50.674824312131925,31,Two Year,No,Green,Buddy,Gemini,40.95024216346594
380,31.453553710770574,42,Month-to-Month,No,Blue,Charlie,Gemini,99.82460354536857
381,59.33289004305789,32,Two Year,No,Green,Charlie,Cancer,89.84999117618511
382,45.919535676304434,19,Two Year,Yes,Green,Bella,Taurus,63.717892903955885
383,89.13506900438685,31,Two Year,No,Yellow,Charlie,Cancer,64.9367388997286
384,82.04999264750674,39,Two Year,Yes,Yellow,Bella,Taurus,20.54903684701226
385,35.22200737869515,20,Month-to-Month,No,Green,Max,Gemini,98.47956647064895
386,32.21086330646755,28,Month-to-Month,No,Red,Max,Gemini,84.50361295259933
387,47.81413386516,3,Month-to-Month,No,Yellow,Max,Cancer,22.93834876357031
388,52.973960035487394,32,Two Year,No,Green,Charlie,Cancer,34.10641537273251
389,94.56145210597825,22,One Year,No,Yellow,Charlie,Cancer,85.68249842379399
390,44.12965896682664,44,Month-to-Month,Yes,Red,Buddy,Cancer,26.949243861756855
391,89.40674823747932,58,Two Year,No,Yellow,Charlie,Gemini,95.34285820076536
392,60.42474234829726,54,Two Year,No,Green,Bella,Gemini,99.99128497205001
393,90.84989804459117,42,Two Year,No,Green,Buddy,Aries,90.91462476642337
394,76.15630218628692,53,Two Year,No,Red,Charlie,Cancer,79.11231914860134
395,76.67111744874951,44,Two Year,No,Green,Buddy,Cancer,58.98258809350185
396,61.503798999691824,15,Two Year,No,Red,Charlie,Taurus,26.594366107789888
397,87.22432332625118,38,Month-to-Month,Yes,Green,Bella,Taurus,78.43569854737615
398,40.35398441933565,19,One Year,No,Green,Max,Gemini,51.74921232223092
399,92.58810172134952,31,Month-to-Month,No,Yellow,Max,Aries,65.61829049173396
400,70.94206840287738,26,Month-to-Month,No,Yellow,Bella,Cancer,43.47123809133025
401,55.096712119402056,5,Two Year,No,Red,Buddy,Aries,39.37248076117932
402,98.57519227324457,57,Month-to-Month,No,Yellow,Max,Aries,45.943756691712395
403,88.96112855293121,20,One Year,No,Blue,Charlie,Gemini,85.10624187309703
404,81.76168102653597,59,One Year,No,Red,Charlie,Aries,54.1193232127648
405,41.91219768551551,2,Two Year,No,Blue,Buddy,Cancer,44.93663295700386
406,97.89925603459182,21,One Year,No,Red,Buddy,Gemini,54.63763178199366
407,79.43900022607647,51,Two Year,No,Blue,Bella,Aries,22.582989275717466
408,68.41738272232332,60,One Year,Yes,Yellow,Max,Gemini,91.24834262523065
409,93.74393832106664,51,One Year,No,Yellow,Buddy,Gemini,64.14092473335026
410,32.97453455433033,36,Month-to-Month,No,Green,Max,Taurus,28.38609816965321
411,31.12128422114214,28,One Year,No,Blue,Max,Gemini,43.07255455593082
412,65.09707315126082,20,Two Year,No,Green,Charlie,Aries,98.68421991022197
413,24.537087730648857,37,One Year,Yes,Red,Buddy,Taurus,67.44459411231385
414,73.11894894936125,39,One Year,No,Blue,Bella,Cancer,43.31239095198764
415,39.25929104924958,36,Month-to-Month,No,Green,Buddy,Cancer,54.10765290927954
416,29.52212623544571,11,Two Year,No,Red,Max,Cancer,40.677982354826796
417,52.75966798331824,55,Two Year,Yes,Blue,Charlie,Cancer,22.54434056956317
418,57.275970109245094,57,Two Year,No,Green,Buddy,Cancer,87.36240257216433
419,33.63878911168569,3,Month-to-Month,No,Blue,Buddy,Aries,43.39829133663968
420,23.322821676490577,37,One Year,No,Blue,Buddy,Gemini,87.07285910840096
421,53.12444729910509,20,Two Year,No,Green,Bella,Taurus,58.284565337113875
422,80.7621068790744,32,One Year,No,Yellow,Bella,Gemini,34.631570955810176
423,89.93598164808174,47,One Year,No,Yellow,Bella,Gemini,84.14949545637269
424,27.803863530327977,25,One Year,No,Green,Bella,Aries,50.16891848446356
425,61.97403704090041,21,Month-to-Month,Yes,Red,Charlie,Aries,76.61833502452964
426,41.072239104510786,58,One Year,Yes,Green,Charlie,Aries,86.9783735222986
427,49.97070956822932,50,Month-to-Month,No,Green,Bella,Taurus,97.0388525075083
428,94.67534638079252,16,Month-to-Month,No,Blue,Max,Aries,26.865162606899354
429,48.165981835651756,48,Month-to-Month,No,Yellow,Bella,Gemini,20.670918547234987
430,49.22767441426615,42,Two Year,No,Yellow,Bella,Taurus,63.8739985217958
431,36.7516660595993,1,Month-to-Month,No,Yellow,Max,Aries,41.13927695000001
432,96.80147344206844,23,Two Year,No,Yellow,Buddy,Aries,57.52814317948611
433,56.518988532822675,43,Month-to-Month,No,Green,Max,Aries,25.812694972488597
434,65.63137072454103,49,Month-to-Month,Yes,Blue,Max,Gemini,60.12712373386877
435,56.25344738411198,24,Month-to-Month,No,Yellow,Charlie,Aries,29.988452254251232
436,40.23352614110913,47,Month-to-Month,Yes,Yellow,Buddy,Gemini,87.08702065592409
437,84.83300905127895,25,One Year,No,Blue,Max,Taurus,80.75894421091654
438,22.277698070145693,7,One Year,No,Green,Bella,Aries,25.92588625737937
439,75.2194744073355,57,Month-to-Month,No,Green,Max,Cancer,86.90802837823473
440,67.54182484794819,58,One Year,No,Green,Charlie,Cancer,45.996679393969806
441,31.542452055099936,38,Two Year,No,Yellow,Max,Gemini,48.22877943018647
442,33.27240354405515,47,One Year,No,Yellow,Bella,Aries,34.384285939324926
443,72.73804703206955,47,One Year,No,Yellow,Buddy,Aries,86.82432971939824
444,44.97110333306172,39,One Year,No,Green,Charlie,Cancer,52.376461107873986
445,41.25904625325433,35,Month-to-Month,No,Yellow,Buddy,Taurus,23.906869654425094
446,24.732487642982342,14,Two Year,No,Red,Charlie,Taurus,97.29997022609304
447,81.31864714582274,9,Month-to-Month,No,Blue,Bella,Gemini,40.47097711686898
448,90.61375482405163,3,Two Year,No,Red,Charlie,Cancer,94.89418223251776
449,85.58754813805871,38,Month-to-Month,No,Red,Buddy,Gemini,44.09906901174084
450,57.282729560002956,20,One Year,No,Yellow,Buddy,Gemini,86.51412757584913
451,62.716512686445,41,Two Year,No,Blue,Max,Taurus,73.13755939673527
452,39.38209551877507,33,One Year,Yes,Red,Buddy,Cancer,88.90267455916518
453,33.828379153502894,41,Two Year,No,Green,Max,Gemini,98.08943893623179
454,85.84009399130758,44,Two Year,No,Green,Buddy,Taurus,89.71869467652903
455,83.86753284358642,32,Month-to-Month,No,Green,Max,Taurus,52.29321292000164
456,82.18878627495135,36,Month-to-Month,No,Green,Bella,Aries,85.16027851961302
457,57.068744511810785,26,One Year,Yes,Blue,Max,Cancer,76.93206482456745
458,89.16062086756473,48,One Year,No,Green,Buddy,Cancer,24.928293666532273
459,94.09856554806518,5,Two Year,No,Blue,Bella,Aries,94.38080781900993
460,46.26754757227558,59,Two Year,No,Blue,Charlie,Gemini,57.276887330146494
461,37.97555934242847,49,Month-to-Month,Yes,Blue,Buddy,Taurus,30.75604525570047
462,57.14104246207866,30,Month-to-Month,No,Blue,Max,Taurus,54.03024777585168
463,34.3461085339674,17,Month-to-Month,No,Yellow,Charlie,Taurus,68.2512996097182
464,90.72023081119175,6,Month-to-Month,No,Red,Max,Aries,65.83569000671277
465,47.039240006221554,58,Month-to-Month,No,Yellow,Charlie,Taurus,65.98349174290423
466,66.09374292324614,15,Two Year,No,Red,Bella,Gemini,40.46714265213869
467,67.57755967257,1,Two Year,No,Yellow,Buddy,Gemini,70.61619595369513
468,61.19903042767171,13,One Year,No,Green,Bella,Aries,92.59318670221302
469,32.52205675384786,48,Two Year,No,Blue,Buddy,Gemini,51.09335572412806
470,99.28005120746971,34,Month-to-Month,No,Green,Charlie,Cancer,70.44642260960879
471,33.808258339290376,30,Two Year,No,Green,Bella,Cancer,39.51896056057969
472,80.12058884567278,19,Two Year,Yes,Green,Buddy,Taurus,23.862481615096147
473,83.30902992441273,55,Two Year,No,Yellow,Charlie,Taurus,66.85850911355242
474,31.613096668901814,2,One Year,No,Green,Bella,Cancer,23.80398417481807
475,94.65308092399043,53,One Year,Yes,Blue,Bella,Gemini,77.88676759363787
476,59.02070101021827,57,Two Year,No,Blue,Bella,Aries,73.62821582414114
477,70.31063668541492,44,Two Year,Yes,Red,Bella,Taurus,49.546001512105235
478,71.3748844827837,12,Month-to-Month,No,Yellow,Max,Taurus,52.90320877183855
479,60.39641004738406,58,One Year,No,Blue,Charlie,Cancer,93.42087491818398
480,31.361763529692297,40,Month-to-Month,Yes,Blue,Max,Cancer,21.05069004184502
481,80.14026863130394,44,Month-to-Month,Yes,Yellow,Charlie,Aries,65.06427046583937
482,66.54286680987937,24,Two Year,No,Green,Charlie,Taurus,93.86889005875707
483,29.49444922059068,11,Two Year,No,Blue,Charlie,Gemini,93.11897982156773
484,76.02575749068869,2,Two Year,No,Green,Buddy,Gemini,66.7724611059754
485,76.22106086451925,1,Month-to-Month,No,Blue,Charlie,Cancer,50.49839991276784
486,63.878915687673214,57,Month-to-Month,No,Red,Bella,Aries,27.91228210658992
487,27.243904823325444,58,Month-to-Month,No,Green,Max,Cancer,33.90273630498804
488,48.21152249093834,28,Two Year,No,Blue,Bella,Aries,74.37386841629291
489,24.07392861013608,4,Two Year,No,Yellow,Bella,Gemini,21.330726704781426
490,58.20768150611131,41,Two Year,No,Yellow,Max,Aries,90.67884611263861
491,92.51577055152347,59,Month-to-Month,No,Yellow,Bella,Gemini,67.03475761167068
492,20.1802386090339,30,Month-to-Month,No,Blue,Buddy,Aries,23.611732981181135
493,41.33109224339297,60,One Year,No,Green,Bella,Cancer,39.181393615330606
494,83.98872809184681,59,Two Year,No,Red,Bella,Gemini,67.53607284541238
495,20.788866705728523,7,Month-to-Month,No,Red,Max,Taurus,22.84810123678521
496,20.813874963680536,60,One Year,No,Blue,Bella,Taurus,82.39899215662098
497,68.86548688755192,22,Month-to-Month,No,Blue,Max,Gemini,93.59376534644825
498,83.13598054388676,26,Month-to-Month,No,Blue,Charlie,Taurus,96.89763146415498
