CustomerID,MonthlyCharges,TenureMonths,ContractType,Churn,FavoriteColor,PetName,ZodiacSign,MonthlyFee
499,82.12043339733366,29,Two Year,No,Green,Charlie,Gemini,78.69273975204202
500,82.36624165994296,25,One Year,Yes,Yellow,Buddy,Cancer,88.54603766716137
501,48.880507585413255,10,Month-to-Month,No,Green,Max,Cancer,68.85659698637892
502,90.61793154195671,20,One Year,No,Green,Max,Aries,56.683493163325956
503,21.02684811173895,14,One Year,No,Blue,Max,Taurus,77.05078026977658
504,44.97509894178403,33,Two Year,Yes,Red,Buddy,Taurus,37.9344531410156
505,46.97501558683119,5,One Year,No,Green,Buddy,Taurus,28.78274609564402
506,33.245690065563295,45,Two Year,Yes,Red,Bella,Gemini,80.9480780903119
507,46.898077839367936,6,Two Year,No,Blue,Max,Cancer,96.65494343886951
508,66.87073040416873,22,Two Year,No,Green,Buddy,Taurus,66.19834658624188
509,61.6223450157906,60,One Year,No,Yellow,Charlie,Aries,58.60338967982883
510,45.55418868676319,17,Month-to-Month,No,Yellow,Charlie,Taurus,62.75233850177476
511,79.94620109459645,15,Two Year,No,Green,Max,Aries,58.2771347507866
512,77.18324627502457,39,Month-to-Month,Yes,Yellow,Charlie,Taurus,55.376022494179054
513,42.45571816643523,40,One Year,No,Green,Bella,Taurus,95.76285553169703
514,45.8582714222334,28,Month-to-Month,No,Yellow,Bella,Cancer,58.38105529025987
515,43.00161589057021,53,Month-to-Month,No,Blue,Max,Aries,26.488195281118287
516,30.308093320897243,2,Two Year,No,Yellow,Buddy,Taurus,81.24133432561891
517,80.2225314368684,18,Two Year,No,Yellow,Buddy,Aries,51.32492827263317
518,23.702120841219923,27,Two Year,No,Blue,Buddy,Aries,76.85548365991069
519,32.04643952827382,21,One Year,No,Blue,Buddy,Cancer,66.36554876595254
520,28.424361419827797,23,Month-to-Month,No,Yellow,Max,Cancer,77.05440521246804
521,86.02711804194675,7,One Year,No,Red,Bella,Aries,24.959516562854365
522,23.520681230940077,52,One Year,Yes,Red,Max,Cancer,22.709865813425843
523,73.1701831933247,59,One Year,No,Green,Max,Taurus,50.283329988091296
524,23.55796787286428,48,One Year,No,Yellow,Charlie,Taurus,75.45329102575526
525,82.91547231374395,19,Two Year,No,Green,Bella,Cancer,37.89460215247953
526,93.01712691149989,9,Month-to-Month,No,Blue,Buddy,Aries,54.67205743700576
527,58.94745326676492,12,Two Year,No,Yellow,Bella,Taurus,98.46482111783796
528,84.36334408098365,46,Two Year,No,Blue,Charlie,Gemini,37.18996436138764
529,76.51284262801826,30,One Year,No,Yellow,Max,Aries,87.83547694170909
530,83.65082337387737,7,Two Year,No,Yellow,Bella,Aries,86.03687078489573
531,81.34201596207907,2,Month-to-Month,No,Blue,Charlie,Gemini,91.30817482311907
532,36.42943069909855,17,One Year,No,Yellow,Max,Gemini,93.21133949030298
533,59.96472081238316,11,Two Year,No,Yellow,Buddy,Aries,60.585615391850574
534,96.83313497011086,50,One Year,No,Green,Bella,Gemini,74.55470265564605
535,47.482635566519335,12,Month-to-Month,No,Blue,Buddy,Cancer,69.51127296125554
536,97.63896725096515,3,One Year,No,Red,Buddy,Cancer,44.715883229244554
537,66.65293691469887,21,Two Year,No,Red,Charlie,Aries,42.383006892376585
538,56.928913413262194,14,Two Year,No,Yellow,Charlie,Cancer,47.3255975600873
539,72.62059720209618,15,Month-to-Month,No,Green,Max,Taurus,37.47661856061537
540,85.26713369421549,51,Month-to-Month,No,Yellow,Buddy,Cancer,80.59068403942364
541,51.536652388059935,42,One Year,No,Green,Charlie,Cancer,97.16582947412127
542,22.636334009171037,41,Two Year,No,Yellow,Charlie,Gemini,89.42173934704626
543,76.70450383763291,10,Month-to-Month,No,Red,Buddy,Cancer,37.435232327070445
544,96.4933427597908,52,Month-to-Month,No,Blue,Max,Aries,24.153237656974387
545,69.99893202210704,55,Two Year,No,Green,Buddy,Cancer,80.567512565774
546,35.073158283637866,36,Month-to-Month,Yes,Yellow,Max,Cancer,51.2171044726893
547,39.859402574488826,51,Month-to-Month,No,Yellow,Max,Aries,85.9690092933372
548,92.78005749050993,10,Two Year,No,Green,Charlie,Aries,82.33886372691617
549,21.08496764835765,17,Month-to-Month,No,Green,Buddy,Gemini,70.03282015992062
550,63.89973323707339,44,Two Year,No,Red,Buddy,Taurus,40.42714675035163
551,32.694211615516465,25,Two Year,No,Green,Charlie,Cancer,28.322861426411762
552,42.62115481736635,27,One Year,Yes,Yellow,Bella,Taurus,40.211866084490815
553,44.55853195946081,33,Two Year,No,Red,Bella,Gemini,60.780775627637375
554,37.5426198190662,11,Month-to-Month,No,Red,Buddy,Aries,98.35703805139056
555,83.38816501649247,13,One Year,No,Blue,Charlie,Aries,25.09497921602869
556,46.576733918300704,1,One Year,No,Blue,Max,Aries,36.00576006527454
557,47.63879930124304,31,Month-to-Month,No,Blue,Max,Gemini,70.18235661539401
558,56.240545095476726,33,One Year,No,Green,Buddy,Cancer,44.349151573362214
559,92.1836230992338,21,Month-to-Month,No,Red,Charlie,Gemini,88.68034395519074
560,75.05384256213463,16,One Year,Yes,Green,Buddy,Aries,31.1533589652476
561,24.939976333422216,39,Month-to-Month,No,Red,Buddy,Cancer,97.05260188671531
562,23.14095368292593,23,Two Year,Yes,Yellow,Charlie,Aries,92.98999132132215
563,65.31113836616203,10,Two Year,No,Green,Buddy,Aries,91.0023244808577
564,90.96484493817663,48,One Year,No,Red,Max,Gemini,33.84552334107329
565,45.860118080047286,33,One Year,Yes,Blue,Bella,Gemini,46.359689940211545
566,39.821746312173474,22,Two Year,No,Blue,Max,Taurus,84.32774737868219
567,79.85528362504633,41,Month-to-Month,No,Yellow,Bella,Aries,84.62464524479569
568,68.16730931758619,6,One Year,No,Green,Charlie,Cancer,76.41403321657059
569,65.2021873885444,47,Two Year,No,Red,Buddy,Aries,55.844070522700136
570,31.94409593148329,36,One Year,No,Blue,Bella,Cancer,44.92714165387497
571,34.07690549287885,47,Two Year,No,Red,Charlie,Taurus,97.03663489453817
572,42.54302207392194,10,Two Year,Yes,Green,Charlie,Aries,31.14098159106768
573,36.547114774554956,57,Two Year,No,Blue,Charlie,Cancer,23.50032487695649
574,97.71557960371489,16,Month-to-Month,No,Yellow,Max,Cancer,20.730441599188893
575,21.488881308492587,13,One Year,No,Yellow,Max,Taurus,82.00215277069508
576,70.08450707434592,51,Month-to-Month,No,Green,Bella,Gemini,24.53641167733916
577,61.40790599003506,58,Month-to-Month,No,Green,Bella,Taurus,63.091488357752965
578,45.860098871874904,20,Two Year,No,Red,Max,Cancer,49.383395285384196
579,91.00709696831802,4,Month-to-Month,No,Yellow,Bella,Taurus,31.752631205776556
580,73.61300620314258,20,One Year,No,Green,Bella,Gemini,79.24763895097625
581,99.86834810585812,22,One Year,No,Green,Buddy,Aries,24.400546483514766
582,33.492476746118825,29,Two Year,No,Yellow,Bella,Taurus,45.47150708683618
583,27.029426869426302,16,Two Year,No,Red,Charlie,Taurus,64.97529803360729
584,31.151781397307516,43,One Year,No,Red,Buddy,Aries,52.193257868500176
585,41.5432774067677,47,One Year,No,Yellow,Bella,Taurus,40.73185589273601
586,53.34295932543648,43,Two Year,No,Yellow,Buddy,Gemini,94.08008037648374
587,89.00826280015544,23,Month-to-Month,No,Yellow,Charlie,Cancer,94.47763107989313
588,42.68734130631093,30,One Year,No,Yellow,Bella,Taurus,53.28756316873811
589,93.21946480221457,57,Two Year,No,Yellow,Buddy,Aries,51.49955334091359
590,57.03261507237733,30,Two Year,No,Green,Bella,Aries,44.59080379893607
591,71.76560148311862,43,One Year,Yes,Blue,Buddy,Taurus,88.46049543298884
592,41.15261712447606,3,Two Year,No,Yellow,Buddy,Aries,65.43322287959235
593,32.48110528188303,56,One Year,No,Blue,Charlie,Cancer,27.16177703219642
594,89.55655525264393,24,Two Year,No,Red,Charlie,Cancer,88.2656562494694
595,28.760494441613112,49,Two Year,Yes,Green,Bella,Aries,62.79090159656006
596,81.92170446136181,37,Month-to-Month,No,Blue,Max,Taurus,53.24734432847268
597,66.4787444861486,13,Two Year,No,Red,Bella,Taurus,47.02919549148463
598,88.89102253430791,42,One Year,No,Red,Buddy,Aries,27.95412722503559
599,77.42547296785418,32,One Year,No,Red,Charlie,Cancer,96.53617251206956
600,42.53312816892334,37,Month-to-Month,No,Yellow,Charlie,Cancer,79.29948139778413
601,65.9542077805821,12,One Year,No,Green,Buddy,Taurus,30.542205047918458
602,21.045889568435783,8,Two Year,No,Red,Max,Cancer,60.90150553078675
603,58.01746738979432,24,Month-to-Month,No,Yellow,Charlie,Gemini,64.44601582290295
604,26.881090845762856,44,One Year,Yes,Blue,Max,Cancer,33.431100562460465
605,54.31559982482638,16,Two Year,No,Green,Charlie,Taurus,54.177722308984315
606,28.768944639894176,32,Month-to-Month,No,Blue,Buddy,Cancer,71.65968923632065
607,96.4383845556332,34,Two Year,No,Blue,Bella,Cancer,42.72084574518081
608,61.84543659261823,35,One Year,No,Yellow,Bella,Aries,46.52871639119587
609,93.05743882213147,32,One Year,No,Blue,Max,Gemini,29.762278165200648
610,21.789297837261266,50,One Year,No,Green,Bella,Aries,53.059251546060494
611,71.01226271055182,17,One Year,No,Blue,Buddy,Cancer,66.70858277666358
612,44.55636015412962,2,Month-to-Month,Yes,Yellow,Bella,Cancer,29.32204325594536
613,54.546319677218904,26,One Year,No,Red,Max,Aries,69.18274870680284
614,89.84699161717518,54,Month-to-Month,No,Yellow,Buddy,Gemini,51.82345718022499
615,98.40168758069959,44,Month-to-Month,Yes,Red,Buddy,Taurus,74.25458035126465
616,39.71935635466819,17,Two Year,No,Blue,Charlie,Aries,45.18695804134608
617,95.86026282826413,38,One Year,No,Red,Charlie,Cancer,65.47993906332833
618,75.09815591053753,49,Two Year,No,Yellow,Bella,Cancer,69.02422786078411
619,96.11311314858166,2,Two Year,No,Yellow,Max,Taurus,75.24059193169157
620,64.9893598896968,8,Two Year,No,Green,Buddy,Cancer,80.55511868298395
621,96.86050279931764,46,Two Year,Yes,Green,Bella,Cancer,30.90813679199264
622,91.39643665179469,6,Two Year,No,Red,Bella,Taurus,97.21941937602219
623,30.287339298035683,9,One Year,Yes,Red,Charlie,Cancer,87.49163325230094
624,44.863194168138435,1,Two Year,Yes,Green,Bella,Cancer,64.98550260788937
625,39.44505532100095,5,Month-to-Month,No,Blue,Bella,Gemini,91.22870966226864
626,65.76794608402056,39,Month-to-Month,No,Green,Charlie,Aries,50.59463743845995
627,84.22395452047402,9,One Year,No,Blue,Bella,Gemini,22.742924128490678
628,80.7529157509505,14,Month-to-Month,No,Red,Bella,Gemini,78.16251046943545
629,78.13993058267813,27,Two Year,Yes,Red,Buddy,Cancer,95.4675319484288
630,50.02119005884687,9,Month-to-Month,No,Yellow,Bella,Aries,32.94837308602418
631,31.170950530226236,36,Two Year,No,Yellow,Charlie,Aries,71.50991576130684
632,36.84668429028794,29,One Year,No,Blue,Charlie,Cancer,85.07404485218535
633,79.33419677186662,20,Month-to-Month,No,Blue,Buddy,Gemini,92.40536413104664
634,31.802747124765062,15,Month-to-Month,No,Green,Charlie,Gemini,42.12222072921488
635,37.83573639468169,36,Month-to-Month,No,Blue,Charlie,Gemini,30.298704750778526
636,53.964212229879294,3,One Year,No,Red,Charlie,Aries,39.82800911007479
637,25.76899445499704,56,One Year,Yes,Red,Bella,Cancer,66.21773128153085
638,37.01536486161039,53,Month-to-Month,No,Red,Buddy,Aries,93.49826051964253
639,31.981450187298925,23,One Year,No,Yellow,Max,Gemini,66.60286489588049
640,96.10574263294724,58,Two Year,No,Blue,Buddy,Aries,93.56970406687972
641,35.322070843591135,54,One Year,No,Blue,Buddy,Aries,81.60296189529753
642,88.9415768136315,46,Month-to-Month,Yes,Yellow,Buddy,Cancer,67.87115713342473
643,29.18385530132867,9,Two Year,No,Yellow,Max,Cancer,21.74388074106637
644,89.57385058420058,30,Month-to-Month,No,Yellow,Max,Aries,46.6460614300913
645,67.95470290187757,19,Month-to-Month,No,Red,Charlie,Taurus,24.596764577992502
646,87.97647385796944,38,Month-to-Month,No,Blue,Bella,Cancer,45.77938802192227
647,89.38789508298859,3,One Year,Yes,Green,Charlie,Taurus,24.986679852675266
648,67.70988245339272,50,Month-to-Month,Yes,Green,Charlie,Cancer,33.425268916004995
649,93.41553227160192,48,Two Year,No,Blue,Max,Gemini,52.854873299392715
650,66.83586331876984,3,Two Year,No,Blue,Charlie,Taurus,61.19077963463845
651,77.00520623027003,34,Two Year,No,Yellow,Charlie,Gemini,37.37133506342839
652,53.28643817350661,2,Month-to-Month,No,Yellow,Max,Gemini,78.60619034063912
653,93.12541555767899,58,Two Year,No,Red,Buddy,Aries,67.22916974936157
654,85.93300311296213,27,Two Year,No,Yellow,Buddy,Gemini,75.34084246106222
655,33.3370489293542,23,Two Year,No,Blue,Max,Gemini,78.62125448747307
656,66.1110280163759,42,Two Year,No,Red,Bella,Gemini,78.15362708648189
657,91.74618632695571,32,One Year,Yes,Green,Charlie,Gemini,94.89871209574824
658,83.44515949271607,47,Month-to-Month,No,Blue,Buddy,Aries,38.977626713173365
659,97.00422245290599,35,Month-to-Month,No,Green,Max,Aries,41.612451138501456
660,38.50413495580759,40,Two Year,Yes,Blue,Bella,Gemini,27.53608544017205
661,49.39677065043824,18,Month-to-Month,No,Blue,Charlie,Taurus,67.40690859448824
662,60.5753510414505,27,Two Year,No,Red,Max,Cancer,51.61484061102924
663,38.61353360218119,11,Two Year,No,Red,Max,Taurus,59.69591045342103
664,51.523620415105526,39,Two Year,No,Yellow,Max,Gemini,33.58571661713118
665,63.003136353946594,19,Month-to-Month,No,Blue,Charlie,Aries,71.92482004571065
666,35.307136240107255,25,One Year,No,Blue,Buddy,Gemini,69.5215488511561
667,40.53502549620645,7,Month-to-Month,No,Red,Charlie,Gemini,41.182754154561565
668,29.987399984703558,31,Month-to-Month,Yes,Green,Charlie,Aries,57.23333523408592
669,77.07051279085988,57,One Year,No,Yellow,Buddy,Taurus,91.54407504858239
670,48.92415412289064,2,Month-to-Month,No,Blue,Max,Cancer,81.87992274606388
671,37.62129225470307,38,One Year,No,Red,Bella,Gemini,38.155510141066536
672,60.5859319344762,5,Two Year,Yes,Blue,Bella,Aries,90.30838819996828
673,25.459944454819812,14,One Year,No,Red,Buddy,Cancer,25.385037873723427
674,93.87252850547158,18,Two Year,No,Yellow,Buddy,Cancer,53.11428528443298
675,43.55740169258114,36,One Year,No,Green,Max,Cancer,26.409458202991686
676,90.91714785470897,4,Two Year,No,Blue,Bella,Aries,93.93713553491908
677,59.80960522597176,24,Month-to-Month,Yes,Blue,Bella,Gemini,23.256195345603466
678,88.01203981685124,13,One Year,No,Yellow,Max,Aries,32.09922368863296
679,39.765155263171565,55,Month-to-Month,No,Green,Buddy,Gemini,93.20319550692409
680,34.02164817942024,21,Two Year,No,Blue,Buddy,Taurus,66.57261159205035
681,87.95294425878626,57,One Year,No,Yellow,Max,Cancer,83.61503800770127
682,37.03391058973687,33,One Year,No,Blue,Buddy,Gemini,21.31254082094361
683,79.6956279439664,20,One Year,No,Blue,Charlie,Taurus,53.52760564442538
684,47.56670357277059,5,Month-to-Month,No,Yellow,Buddy,Aries,98.75725042194246
685,79.85549811481292,24,Two Year,No,Yellow,Charlie,Cancer,66.38552528241247
686,92.61170127906641,35,Month-to-Month,No,Red,Bella,Gemini,87.9746230879935
687,98.53107450298344,30,One Year,No,Red,Bella,Cancer,97.0847581517503
688,48.78475818149067,28,Two Year,No,Blue,Buddy,Cancer,74.80324072179253
689,49.402066771243696,53,Two Year,No,Yellow,Max,Cancer,46.21043693545446
690,98.51101894278837,51,Month-to-Month,Yes,Green,Buddy,Aries,44.68855474169071
691,88.92225042384307,45,Month-to-Month,No,Green,Max,Cancer,25.702192630117437
692,23.607357752910243,7,One Year,No,Blue,Bella,Gemini,54.22176816048796
693,65.87599889812164,42,One Year,No,Red,Bella,Aries,93.23115324975043
694,34.49958172387507,35,One Year,No,Yellow,Bella,Taurus,58.24499412751847
695,99.52100288745748,55,One Year,Yes,Yellow,Max,Gemini,92.87959281014247
696,31.113840989677897,30,Two Year,No,Red,Max,Aries,85.37135465825911
697,64.74780900342932,34,One Year,No,Yellow,Bella,Gemini,98.73496906319573
698,73.21586960233465,39,One Year,No,Blue,Buddy,Gemini,95.81562255136505
699,94.9651723723245,9,One Year,No,Yellow,Max,Taurus,76.51866152423918
700,87.78066493153496,60,Month-to-Month,No,Yellow,Charlie,Aries,89.697382950078
701,39.66038170622264,53,Month-to-Month,No,Red,Bella,Cancer,79.84621613059005
702,65.80991610340035,12,Month-to-Month,No,Red,Max,Gemini,76.27156117137743
703,96.28591663247066,54,One Year,No,Green,Bella,Gemini,77.24476623182417
704,78.85734776839502,29,Two Year,No,Blue,Charlie,Gemini,77.68349402863696
705,75.0669078703915,10,One Year,No,Red,Buddy,Gemini,50.35352094892388
706,80.39208634249252,27,Month-to-Month,No,Red,Charlie,Gemini,53.88499328420673
707,45.800495119025584,19,Month-to-Month,Yes,Red,Buddy,Aries,43.52569273384354
708,78.3401815522589,13,One Year,No,Yellow,Buddy,Gemini,31.860846053706354
709,38.628380115753274,42,Two Year,Yes,Blue,Max,Gemini,56.67547202673539
710,54.248221672620275,37,Two Year,No,Blue,Buddy,Gemini,91.99594314178262
711,91.19430537508052,32,Two Year,No,Yellow,Buddy,Cancer,72.10117652942631
712,21.517691719260135,15,Month-to-Month,Yes,Yellow,Buddy,Cancer,24.494428777448896
713,53.14549202018774,21,Month-to-Month,No,Red,Bella,Aries,84.89599556517217
714,41.345741339124764,3,Two Year,No,Green,Max,Gemini,94.83212217740002
715,35.88716931948875,8,One Year,Yes,Green,Max,Gemini,86.35379519894164
716,87.08603371780099,6,Two Year,No,Blue,Buddy,Taurus,78.20331313245975
717,75.71988582759825,29,One Year,No,Green,Bella,Cancer,32.00963166506572
718,29.01061763291854,19,Month-to-Month,No,Red,Buddy,Taurus,47.91999138020705
719,59.55706612009515,17,Month-to-Month,No,Yellow,Max,Gemini,65.22295106784242
720,57.35246174616889,10,Month-to-Month,No,Blue,Max,Gemini,26.148862350271163
721,31.40222352235268,33,Two Year,Yes,Blue,Max,Taurus,28.50161713086279
722,83.98101607929667,13,Two Year,No,Yellow,Max,Aries,94.740313760892
723,49.33391771633598,27,Month-to-Month,No,Green,Bella,Aries,76.21529546207869
724,80.95502201283155,42,Month-to-Month,No,Blue,Charlie,Taurus,42.00696368410205
725,35.365009206577,12,Month-to-Month,No,Yellow,Charlie,Gemini,46.18882478090782
726,45.20587692910659,2,Two Year,No,Yellow,Bella,Taurus,50.75434434241355
727,27.61367581621327,10,Two Year,No,Green,Buddy,Cancer,26.005703406297354
728,31.478341579648657,21,Month-to-Month,No,Green,Max,Aries,79.13415989715425
729,90.65467922821864,23,Two Year,Yes,Red,Max,Taurus,34.14672096729645
730,28.7290115348462,1,Two Year,Yes,Green,Max,Aries,84.4096019856568
731,27.658496582875458,33,Two Year,No,Green,Bella,Cancer,87.66979438215469
732,95.23018486693279,52,Two Year,No,Yellow,Bella,Gemini,71.07473419419713
733,71.67227677286141,26,Month-to-Month,Yes,Blue,Max,Gemini,81.58839547191306
734,28.073278684353554,15,Month-to-Month,No,Yellow,Max,Gemini,33.74681333488347
735,97.73733912528411,22,Two Year,No,Red,Buddy,Aries,66.07511861365094
736,31.76800084026377,25,Month-to-Month,Yes,Yellow,Charlie,Cancer,74.1439451556905
737,81.30765802283423,1,Month-to-Month,No,Red,Bella,Taurus,72.92484646834222
738,22.788108931166917,59,Month-to-Month,Yes,Green,Charlie,Gemini,29.383190211454462
739,69.96334378718493,26,One Year,No,Blue,Max,Aries,47.55059699840305
740,63.73630976823166,21,Month-to-Month,Yes,Blue,Charlie,Gemini,46.00300171858692
741,36.64030483402409,41,Month-to-Month,No,Yellow,Charlie,Cancer,65.80214980775267
742,71.4516914176333,24,Two Year,Yes,Blue,Bella,Taurus,81.21897030942026
743,69.36423945419108,39,Two Year,No,Red,Bella,Gemini,65.6472292936171
744,83.86813723711813,16,One Year,No,Red,Buddy,Cancer,80.38619509213234
745,90.06992468803563,32,One Year,No,Green,Max,Aries,27.917407735920648
746,60.80839525228528,16,Month-to-Month,No,Yellow,Buddy,Cancer,90.25109526938219
747,59.2236154787329,13,Month-to-Month,No,Green,Bella,Aries,62.929365549140776
748,69.72766167557582,42,Two Year,Yes,Blue,Buddy,Gemini,22.999892837373828
749,78.33660713838505,32,Month-to-Month,No,Green,Charlie,Gemini,71.4570402417941
